Measures,DateInRange,Organization_Hierarchy,Location,Country_Cost,value,support
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,APAC,Australia,34.0,34
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,APAC,Japan,16.0,16
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,EMEA,South Africa,15.0,15
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,EMEA,United Kingdom,34.0,34
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,North America,Canada,23.0,23
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,North America,United States,85.0,85
employeeCount,2021-12-31T23:59:59.999Z - [0],Customer Support,South America,Brazil,13.0,13
employeeCount,2021-12-31T23:59:59.999Z - [0],E-Commerce,North America,United States,251.0,251
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,APAC,Australia,28.0,28
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,APAC,Japan,2.0,2
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,EMEA,Poland,45.0,45
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,EMEA,Spain,31.0,31
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,EMEA,United Kingdom,59.0,59
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,North America,Canada,2.0,2
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,North America,United States,190.0,190
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,South America,Argentina,45.0,45
employeeCount,2021-12-31T23:59:59.999Z - [0],Finance,South America,Brazil,21.0,21
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,APAC,Australia,1.0,1
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,APAC,Japan,9.0,9
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,EMEA,Poland,7.0,7
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,EMEA,Spain,7.0,7
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,EMEA,United Kingdom,28.0,28
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,North America,Canada,12.0,12
employeeCount,2021-12-31T23:59:59.999Z - [0],HR,North America,United States,55.0,55
employeeCount,2021-12-31T23:59:59.999Z - [0],IT,EMEA,Poland,27.0,27
employeeCount,2021-12-31T23:59:59.999Z - [0],IT,EMEA,South Africa,7.0,7
employeeCount,2021-12-31T23:59:59.999Z - [0],IT,EMEA,United Kingdom,30.0,30
employeeCount,2021-12-31T23:59:59.999Z - [0],IT,North America,Canada,35.0,35
employeeCount,2021-12-31T23:59:59.999Z - [0],IT,North America,United States,20.0,20
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,APAC,Australia,4.0,4
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,APAC,Japan,36.0,36
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,EMEA,Poland,22.0,22
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,EMEA,Spain,31.0,31
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,EMEA,United Kingdom,24.0,24
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,North America,Canada,17.0,17
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,North America,United States,143.0,143
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,South America,Argentina,29.0,29
employeeCount,2021-12-31T23:59:59.999Z - [0],Marketing,South America,Brazil,31.0,31
employeeCount,2021-12-31T23:59:59.999Z - [0],Office of CEO,North America,United States,7.0,7
employeeCount,2021-12-31T23:59:59.999Z - [0],Operations,APAC,Australia,127.0,127
